id,name,url,partners,skills,productType,productDifficultyLevel,productDuration,avgProductRating,numProductRatings,isCourseFree,isPartOfCourseraPlus,isCreditEligible,isNewContent,tagline
course~4duofGiJEeyIUg4Qv2RsBQ, التوازن بين القدرات والتوقعات في بناء الذات,https://www.coursera.org/learn/balancing-expectations-and-abilities-in-self-development,Alfaisal University | KLD,Goal Setting|Personal Development|Self-Awareness|Smart Goals|Resilience|Emotional Intelligence|Planning|Critical Thinking|Adaptability|Child Development,COURSE,BEGINNER,ONE_TO_FOUR_WEEKS,4.76,50,False,True,False,False,Offered by Alfaisal University | KLD
course~l_9WIZZSEeu46w60Xgbpdw,Оценка акций через анализ сопоставимых компаний,https://www.coursera.org/projects/stock-valuation-comparable-companies-analysis-ru,Coursera,Financial Analysis|Financial Data|Financial Acumen|Business Valuation|Competitive Analysis|Benchmarking|Equities,GUIDED_PROJECT,INTERMEDIATE,LESS_THAN_TWO_HOURS,4.928571428571429,14,False,True,False,False,Offered by Coursera
course~WCkSSSiqEeuQ2QpAC0v4xw,تطوير تميزك المهني والتدريب الذاتي,https://www.coursera.org/learn/career-brand-development-self-coaching-ar,The State University of New York,Business Strategy|Training and Development|Lifelong Learning|Strategic Decision-Making|Professional Development|Personal Development|Performance Measurement|Self-Awareness|Benchmarking|Organizational Skills|Portfolio Management|Gap Analysis|Goal Setting,COURSE,MIXED,ONE_TO_THREE_MONTHS,4.888888888888889,36,False,True,False,False,Offered by The State University of New York
course~rdDmpnkxEeyrDAqvINCGXQ,عرض اقتراح المبيعات ب Microsoft PowerPoint.,https://www.coursera.org/projects/eard-aqtirah-almabieat-b-microsoft-powerpoint,Coursera,Sales Presentation|Presentations|Sales Presentations|Product Demonstration|Microsoft PowerPoint|Solution Selling|Proposal Development|Multimedia|Organizational Skills|Sales,GUIDED_PROJECT,BEGINNER,LESS_THAN_TWO_HOURS,4.333333333333333,6,False,True,False,False,Offered by Coursera
course~PpZBk3_GEe2MDA4NmZ7FXQ,신재생 에너지와 녹색기업가 정신,https://www.coursera.org/learn/renewable-energy-entrepreneurship-ko,Duke University,Environmental Issue|Team Building|Entrepreneurship|Business Modeling|Case Studies|Sustainable Business|Business Strategy|Innovation|Market Opportunities|Sustainable Development|Sustainable Architecture|Business Development|Investment Banking,COURSE,BEGINNER,ONE_TO_THREE_MONTHS,5,2,True,True,False,False,Offered by Duke University
course~-WWtcCSoEe6D3gppn8i3rw,   للمبتدئين Metasploit: أساسيات الاستغلال ,https://www.coursera.org/learn/metasploit-lilmubtadiiyna-asasiaat-aliastighlal,Coursera,Metasploit|Penetration Testing|Exploitation techniques|Vulnerability Assessments|Vulnerability Scanning|Cyber Security Assessment,COURSE,INTERMEDIATE,ONE_TO_FOUR_WEEKS,5,5,True,True,False,False,Offered by Coursera
course~Z_BLL15IEeyERRLkmvBkJQ,قائمة التدفقات النقدية | Cash Flow Statement,https://www.coursera.org/learn/cash-flow-statement,Alfaisal University | KLD,Financial Statements|Financial Statement Analysis|Financial Analysis|Cash Flows|Income Statement|Financial Accounting|Financial Reporting|Balance Sheet|Accrual Accounting|Accounting,COURSE,BEGINNER,ONE_TO_FOUR_WEEKS,4.25,12,False,True,False,False,Offered by Alfaisal University | KLD
course~tbAUo4tCEeuZghJzgGpneQ,Анализ доходности с EVA,https://www.coursera.org/projects/profit-analysis-economic-value-added-ru,Coursera,Financial Statement Analysis|Financial Statements|Financial Analysis|Return On Investment|Financial Modeling|Working Capital|Operating Expense|Investments,GUIDED_PROJECT,INTERMEDIATE,LESS_THAN_TWO_HOURS,4.888888888888889,9,False,True,False,False,Offered by Coursera
course~ukR5X1vpEey28A5X3O2k3Q,مقدمة عن بنوك الاستثمار,https://www.coursera.org/learn/an-introduction-to-investment-banks,Alfaisal University | KLD,Investment Banking|Mergers & Acquisitions|Securities (Finance)|Capital Markets|Derivatives|Financial Market|Commercial Banking|Equities|Corporate Finance|Underwriting,COURSE,BEGINNER,ONE_TO_FOUR_WEEKS,4.75,4,False,True,False,False,Offered by Alfaisal University | KLD
course~a6ViGW25Eeu96g77ifzFow,انشاء عرضً تقديميً باستخدام مشروع العروض التقديمية من جوجل,https://www.coursera.org/projects/create-a-presentation-using-google-slides-project-ar,Coursera,Google Workspace|Cloud Applications,GUIDED_PROJECT,BEGINNER,LESS_THAN_TWO_HOURS,4.869565217391305,23,False,True,False,False,Offered by Coursera
course~vFsLYmJaEeWpHwqwM9Gg0w,Proyecto final de Músico moderno,https://www.coursera.org/learn/proyecto-musico,Berklee|Banco Interamericano de Desarrollo,Music Theory|Music|Musical Composition|Music Performance|Peer Review|Media Production|Post-Production,COURSE,MIXED,ONE_TO_FOUR_WEEKS,4.625,24,False,True,False,False,"Offered by Berklee, and Banco Interamericano de Desarrollo"
course~pGplZawrEeyOLhK9Igm19Q,فن الإقناع | The Art of Persuasion,https://www.coursera.org/learn/the-art-of-persuasion,Alfaisal University | KLD,Persuasive Communication|Public Speaking|Communication|Verbal Communication Skills,COURSE,BEGINNER,ONE_TO_FOUR_WEEKS,4.943661971830986,71,False,True,False,False,Offered by Alfaisal University | KLD
course~XxptUnTFEe2Jhw516RtnyQ,빅 데이터 모델링 및 관리 시스템,https://www.coursera.org/learn/big-data-management-ko,University of California San Diego,Data Modeling|Data Infrastructure|Real Time Data|Data Management|Database Systems|Data Architecture|Big Data|Data Processing|Database Management Systems|Unstructured Data|Scalability,COURSE,MIXED,ONE_TO_THREE_MONTHS,5,2,True,True,False,False,Offered by University of California San Diego
course~0iNoxWy8EeyIUg4Qv2RsBQ,أساسيات برنامج مايكروسوفت وورد | Essentials of MS Word,https://www.coursera.org/learn/essentials-of-ms-word,Alfaisal University | KLD,Microsoft Office|Document Management|Computer Literacy|File Management|Technical Documentation,COURSE,BEGINNER,ONE_TO_FOUR_WEEKS,4.8,45,False,True,False,False,Offered by Alfaisal University | KLD
course~giw3FiOfEeuljgqEX1W9tw,مقدمة عن CSS3,https://www.coursera.org/learn/introcss-ar,University of Michigan,Browser Compatibility|Web Content Accessibility Guidelines|Cascading Style Sheets (CSS)|HTML and CSS|Web Design|User Interface (UI)|Responsive Web Design|Usability|Typography|Javascript,COURSE,MIXED,ONE_TO_THREE_MONTHS,1,1,False,True,False,False,Offered by University of Michigan
course~db1AyD0qEeuwehK5Ir7QEw,خدمات عروض غوغل التقديمية,https://www.coursera.org/projects/google-slides-arabic,Coursera,Google Workspace|Technical Communication,GUIDED_PROJECT,BEGINNER,LESS_THAN_TWO_HOURS,5,3,False,True,False,False,Offered by Coursera
course~DfjyD1mgEeufpw6SmrNCpQ,إنشاء صفحة أعمال مجانية باستخدام Blogger,https://www.coursera.org/projects/creating-a-free-business-page-with-blogger-ar,Coursera,Blogs|Search Engine Optimization|Brand Marketing|Content Marketing|Keyword Research|Content Creation|Web Analytics|Customer Engagement|Thought Leadership|Customer Relationship Building|Content Management Systems|Business Marketing,GUIDED_PROJECT,BEGINNER,LESS_THAN_TWO_HOURS,4.608695652173913,23,False,True,False,False,Offered by Coursera
course~pCFl4iOaEeujjBLHOzn7tw,تنميط متقدم بتصميم سريع الاستجابة,https://www.coursera.org/learn/responsivedesign-ar,University of Michigan,Responsive Web Design|Wireframing|Bootstrap (Front-End Framework)|Cascading Style Sheets (CSS)|Web Design|HTML and CSS|Web Design and Development|Browser Compatibility|User Interface (UI)|Mobile Development|Prototyping|Hypertext Markup Language (HTML)|Javascript,COURSE,MIXED,ONE_TO_FOUR_WEEKS,,0,False,True,False,False,Offered by University of Michigan
course~IauyMKtLEey44Q4AsVOVkw,فن رواية قصة البيانات | The Art of Data Storytelling,https://www.coursera.org/learn/the-art-of-data-storytelling,Alfaisal University | KLD,Data Presentation|Data Storytelling|Data Visualization|Storytelling|Data Visualization Software|Graphing|Data Literacy|Presentations|Business Reporting,COURSE,BEGINNER,ONE_TO_FOUR_WEEKS,4.6,15,False,True,False,False,Offered by Alfaisal University | KLD
course~fVSx3WCnEeyipgpI5l_HwQ,الاحتيال في القوائم المالية | Fraud in Financial Statement,https://www.coursera.org/learn/fraud-in-financial-statement,Alfaisal University | KLD,Fraud detection|Financial Statements|Financial Reporting|Financial Auditing|Financial Analysis|Financial Data|Corporate Accounting|Corporate Finance|Ethical Standards And Conduct|Internal Controls,COURSE,BEGINNER,ONE_TO_FOUR_WEEKS,4.769230769230769,13,False,True,False,False,Offered by Alfaisal University | KLD
course~s7IMj5AmEey1ABL9O4vcwQ,كيفية تحرير الصور لوسائل التواصل الاجتماعي باستخدام كانفا,https://www.coursera.org/projects/tahrir-alsuwar-liwasayil-altawasul-aliajtimaeii-biastikhdam-canva,Coursera,Photo Editing|Canva (Software)|Creative Design|Content Creation|User Accounts,GUIDED_PROJECT,BEGINNER,LESS_THAN_TWO_HOURS,4.5,6,False,True,False,False,Offered by Coursera
course~SVPwS9taEeyEbRK73tLIAw,البحث عن عمل في العصر الرقمي | Job Search in the Digital Age,https://www.coursera.org/learn/job-search-skills,Alfaisal University | KLD,Interviewing Skills|LinkedIn|Recruitment|Marketing|digital literacy|Professional Networking|Writing|Professional Development|Negotiation|Self-Awareness|Business Writing|Personal Development|Communication|Branding,COURSE,BEGINNER,ONE_TO_THREE_MONTHS,4.8,10,False,True,False,False,Offered by Alfaisal University | KLD
course~WOpLkGH6EeulCAru6LXRlQ,مقدمة لجداول بيانات جوجل,https://www.coursera.org/projects/introduction-google-sheets-ar,Coursera,Dashboard|Excel Formulas|Google Sheets|Service Level|Spreadsheet Software|Data Validation|Productivity Software|Data Entry|Data Analysis Expressions (DAX)|Data Visualization|Quality Assessment,GUIDED_PROJECT,BEGINNER,LESS_THAN_TWO_HOURS,4.346153846153846,26,False,True,False,False,Offered by Coursera
course~vj5OKG0uEeyQuAqyaULE4w,تنسيق النصوص في مايكروسوفت وورد |Formatting Text in MS Word ,https://www.coursera.org/learn/formatting-text-in-ms-word,Alfaisal University | KLD,Technical Writing|Microsoft Office,COURSE,BEGINNER,ONE_TO_FOUR_WEEKS,4.8,10,False,True,False,False,Offered by Alfaisal University | KLD
course~xKqrpl5wEeylVwruWY_HEQ, أساسيات الموازنة التخطيطية الفعالة,https://www.coursera.org/learn/essentials-of-effective-budgeting,Alfaisal University | KLD,Budgeting|Budget Management|Operating Budget|Business Planning|Financial Planning|Cost Accounting|Forecasting|Expense Management,COURSE,BEGINNER,ONE_TO_FOUR_WEEKS,5,19,False,True,False,False,Offered by Alfaisal University | KLD
course~WgtN13emEe2CzwpSB17XTw,La Data Intelligence au service des organisations,https://www.coursera.org/learn/data-intelligence-organisations-entreprise-business-bigdata,Institut Mines-Télécom,Data Governance|General Data Protection Regulation (GDPR)|Digital Transformation|Data Strategy|Data Management|Data Literacy|Business Intelligence|Data Quality|Information Privacy|Information Management|Data Visualization|Data-Driven Decision-Making|Business Analytics|Competitive Intelligence|Artificial Intelligence|Big Data|Data Analysis|Business Strategy,COURSE,BEGINNER,ONE_TO_THREE_MONTHS,4.142857142857143,7,True,True,False,False,Offered by Institut Mines-Télécom
